total_packets,total_bytes,avg_packet_size,max_packet_size,min_packet_size,duration_ms,packets_per_sec,bytes_per_sec,avg_inter_arrival,dst_port,protocol,has_tls,label
10,500,50,80,40,25,400,20000,2,53,17,0,DNS
11,550,50,80,40,27,407,20370,2,53,17,0,DNS
160,12000,75,1400,40,55000,2,218,343,443,6,1,ZOOM
170,13000,76,1400,40,58000,2,224,341,443,6,1,ZOOM
180,14000,77,1400,40,61000,2,229,338,443,6,1,ZOOM
190,15000,78,1400,40,64000,2,234,336,443,6,1,ZOOM
1000,50000,50,200,40,700000,1,71,700,443,17,1,WHATSAPP
1100,55000,50,200,40,750000,1,73,681,443,17,1,WHATSAPP
1200,60000,50,200,40,800000,1,75,666,443,17,1,WHATSAPP
600,30000,50,200,40,400000,1,75,666,443,17,1,WHATSAPP
220,308000,1400,1400,1200,8800,25,35000,40,443,6,1,NETFLIX
240,336000,1400,1400,1200,9600,25,35000,40,443,6,1,NETFLIX
260,364000,1400,1400,1200,10400,25,35000,40,443,6,1,NETFLIX
280,392000,1400,1400,1200,11200,25,35000,40,443,6,1,NETFLIX
120,7200,60,200,40,120000,1,60,1000,443,17,1,SPOTIFY
130,7800,60,200,40,130000,1,60,1000,443,17,1,SPOTIFY
140,8400,60,200,40,140000,1,60,1000,443,17,1,SPOTIFY
160,9600,60,200,40,160000,1,60,1000,443,17,1,SPOTIFY
400,560000,1400,1400,1200,16000,25,35000,40,443,6,1,TIKTOK
450,630000,1400,1400,1200,18000,25,35000,40,443,6,1,TIKTOK
500,700000,1400,1400,1200,20000,25,35000,40,443,6,1,TIKTOK
550,770000,1400,1400,1200,22000,25,35000,40,443,6,1,TIKTOK
500,70000,140,1400,40,500000,1,140,1000,27015,6,1,STEAM
550,77000,140,1400,40,550000,1,140,1000,27015,6,1,STEAM
300,42000,140,1400,40,300000,1,140,1000,27036,17,0,STEAM
350,49000,140,1400,40,350000,1,140,1000,27036,17,0,STEAM
120,16800,140,1400,40,2400,50,7000,20,3074,6,1,GAMING
130,18200,140,1400,40,2600,50,7000,20,3074,6,1,GAMING
140,19600,140,1400,40,2800,50,7000,20,3074,6,1,GAMING
30,4200,140,1400,40,600,50,7000,20,443,6,1,GAMING
14,700,50,120,40,400,35,1750,28,80,6,0,HTTP
16,800,50,120,40,450,35,1777,28,80,6,0,HTTP
20,1000,50,120,40,500,40,2000,25,80,6,0,HTTP
22,1100,50,120,40,4800,4,229,227,443,6,1,HTTPS
25,1250,50,120,40,5200,4,240,240,443,6,1,HTTPS
28,1400,50,120,40,5600,5,250,200,443,6,1,HTTPS
6,300,50,80,40,8,375,18750,2,53,17,0,HTTP
7,350,50,80,40,9,375,18750,2,53,17,0,HTTP
9,450,50,80,40,11,375,18750,2,53,17,0,HTTP
11,550,50,80,40,12,375,18750,2,53,17,0,HTTP
13,650,50,120,40,350,37,1857,27,80,6,0,HTTP
15,750,50,120,40,380,39,1973,25,80,6,0,HTTP
17,850,50,120,40,410,41,2073,24,80,6,0,HTTP
17,850,50,120,40,4200,4,202,240,443,6,1,HTTPS
19,950,50,120,40,4600,4,206,235,443,6,1,HTTPS
21,1050,50,120,40,5000,4,210,230,443,6,1,HTTPS
23,1150,50,120,40,5400,4,213,226,443,6,1,HTTPS
26,1300,50,120,40,5800,4,224,220,443,6,1,HTTPS
30,210000,7000,1400,800,2200,13,95454,76,443,6,1,YOUTUBE
32,224000,7000,1400,800,2300,13,97391,76,443,6,1,YOUTUBE
34,238000,7000,1400,800,2400,14,99166,71,443,6,1,YOUTUBE
36,252000,7000,1400,800,2500,14,100800,71,443,6,1,YOUTUBE
38,266000,7000,1400,800,2600,14,102307,71,443,6,1,YOUTUBE
700,35000,50,200,40,500000,1,70,714,443,17,1,WHATSAPP
750,37500,50,200,40,520000,1,72,693,443,17,1,WHATSAPP
800,40000,50,200,40,540000,1,74,675,443,17,1,WHATSAPP
950,47500,50,200,40,600000,1,79,631,443,17,1,WHATSAPP
100,8000,80,1400,40,42000,2,190,420,443,6,1,ZOOM
110,8800,80,1400,40,44000,2,200,400,443,6,1,ZOOM
120,9600,80,1400,40,46000,2,208,383,443,6,1,ZOOM
400,560000,1400,1400,1200,16000,25,35000,40,443,6,1,TIKTOK
420,588000,1400,1400,1200,16800,25,35000,40,443,6,1,TIKTOK
440,616000,1400,1400,1200,17600,25,35000,40,443,6,1,TIKTOK
460,644000,1400,1400,1200,18400,25,35000,40,443,6,1,TIKTOK
